file;time;n;m;solsize;recsteps;finished;VC-check;size-check;diff-to-opt;last-k-diff-to-opt
1-random/000002_000000000002.dimacs;0.11;2;0; 0;;1;OK;OK;0;
1-random/000002_000000000012.dimacs;0.12;12;10; 2;;1;OK;OK;0;
1-random/000004_000000000004.dimacs;0.10;4;0; 0;;1;OK;OK;0;
1-random/000004_000000000024.dimacs;0.12;24;20; 4;;1;OK;OK;0;
1-random/000006_000000000007.dimacs;0.13;7;1; 1;;1;OK;OK;0;
1-random/000006_000000000036.dimacs;0.13;36;30; 4;;1;OK;OK;0;
1-random/000008_000000000009.dimacs;0.13;9;1; 1;;1;OK;OK;0;
1-random/000008_000000000048.dimacs;0.18;48;40; 7;;1;OK;OK;0;
1-random/000010_000000000012.dimacs;0.14;12;2; 2;;1;OK;OK;0;
1-random/000010_000000000060.dimacs;0.17;60;50; 10;;1;OK;OK;0;
1-random/000012_000000000014.dimacs;0.15;14;2; 1;;1;OK;OK;0;
1-random/000012_000000000072.dimacs;0.16;72;60; 11;;1;OK;OK;0;
1-random/000014_000000000016.dimacs;0.12;16;2; 2;;1;OK;OK;0;
1-random/000014_000000000084.dimacs;0.16;84;70; 13;;1;OK;OK;0;
1-random/000016_000000000019.dimacs;0.13;19;3; 1;;1;OK;OK;0;
1-random/000016_000000000096.dimacs;0.17;96;80; 15;;1;OK;OK;0;
1-random/000018_000000000021.dimacs;0.13;21;3; 2;;1;OK;OK;0;
1-random/000018_000000000108.dimacs;0.17;108;91; 15;;1;OK;OK;0;
1-random/000020_000000000024.dimacs;0.12;24;4; 2;;1;OK;OK;0;
1-random/000020_000000000120.dimacs;0.15;120;101; 18;;1;OK;OK;0;
1-random/000022_000000000026.dimacs;0.12;26;4; 3;;1;OK;OK;0;
1-random/000022_000000000132.dimacs;0.17;132;112; 19;;1;OK;OK;0;
1-random/000024_000000000028.dimacs;0.11;28;4; 4;;1;OK;OK;0;
1-random/000024_000000000144.dimacs;0.19;144;124; 22;;1;OK;OK;0;
1-random/000026_000000000031.dimacs;0.12;31;6; 5;;1;OK;OK;0;
1-random/000026_000000000156.dimacs;0.17;156;131; 23;;1;OK;OK;0;
1-random/000028_000000000033.dimacs;0.12;33;8; 4;;1;OK;OK;0;
1-random/000028_000000000168.dimacs;0.19;168;152; 26;;1;OK;OK;0;
1-random/000030_000000000036.dimacs;0.13;36;8; 5;;1;OK;OK;0;
1-random/000030_000000000180.dimacs;0.17;180;167; 27;;1;OK;OK;0;
1-random/000035_000000000042.dimacs;0.12;42;7; 6;;1;OK;OK;0;
1-random/000035_000000000210.dimacs;0.20;210;202; 26;;1;OK;OK;0;
1-random/000040_000000000048.dimacs;0.13;48;19; 7;;1;OK;OK;0;
1-random/000040_000000000240.dimacs;0.19;240;244; 35;;1;OK;OK;0;
1-random/000045_000000000054.dimacs;0.13;54;9; 6;;1;OK;OK;0;
1-random/000045_000000000270.dimacs;0.30;270;291; 39;;1;OK;OK;0;
1-random/000050_000000000060.dimacs;0.13;60;13; 9;;1;OK;OK;0;
1-random/000050_000000000300.dimacs;0.23;300;339; 46;;1;OK;OK;0;
1-random/000055_000000000066.dimacs;0.16;66;14; 8;;1;OK;OK;0;
1-random/000055_000000000330.dimacs;0.22;330;399; 48;;1;OK;OK;0;
1-random/000060_000000000072.dimacs;0.12;72;13; 10;;1;OK;OK;0;
1-random/000060_000000000360.dimacs;0.41;360;436; 50;;1;OK;OK;0;
1-random/000065_000000000078.dimacs;0.13;78;20; 11;;1;OK;OK;0;
1-random/000065_000000000390.dimacs;0.23;390;547; 59;;1;OK;OK;0;
1-random/000070_000000000084.dimacs;0.12;84;21; 12;;1;OK;OK;0;
1-random/000070_000000000210.dimacs;0.40;210;259; 56;;1;OK;OK;0;
1-random/000070_000000000420.dimacs;0.24;420;539; 60;;1;OK;OK;0;
1-random/000075_000000000090.dimacs;0.14;90;33; 13;;1;OK;OK;0;
1-random/000075_000000000450.dimacs;0.51;450;682; 68;;1;OK;OK;0;
1-random/000080_000000000096.dimacs;0.13;96;24; 13;;1;OK;OK;0;
1-random/000080_000000000480.dimacs;0.55;480;777; 73;;1;OK;OK;0;
1-random/000085_000000000102.dimacs;0.13;102;36; 16;;1;OK;OK;0;
1-random/000085_000000000510.dimacs;0.54;510;843; 76;;1;OK;OK;0;
1-random/000090_000000000108.dimacs;0.14;108;38; 17;;1;OK;OK;0;
1-random/000090_000000000540.dimacs;0.57;540;825; 78;;1;OK;OK;0;
1-random/000095_000000000114.dimacs;0.13;114;46; 18;;1;OK;OK;0;
1-random/000095_000000000570.dimacs;0.57;570;1022; 86;;1;OK;OK;0;
1-random/000100_000000000120.dimacs;0.13;120;51; 20;;1;OK;OK;0;
1-random/000100_000000000600.dimacs;0.67;600;1151; 95;;1;OK;OK;0;
1-random/000200_000000000240.dimacs;0.17;240;166; 38;;1;OK;OK;0;
1-random/000200_000000001200.dimacs;1.50;1200;4537; 194;;1;OK;OK;0;
1-random/000300_000000000360.dimacs;0.37;360;387; 58;;1;OK;OK;0;
1-random/000300_000000001800.dimacs;3.41;1800;11129; 296;;1;OK;OK;0;
1-random/000400_000000000480.dimacs;0.48;480;552; 78;;1;OK;OK;0;
1-random/000400_000000002400.dimacs;7.05;2400;18594; 392;;1;OK;OK;0;
1-random/000500_000000000600.dimacs;0.68;600;1271; 100;;1;OK;OK;0;
1-random/000500_000000003000.dimacs;14.61;3000;30730; 498;;1;OK;OK;0;
1-random/000600_000000000720.dimacs;0.76;720;1694; 119;;1;OK;OK;0;
1-random/000600_000000003600.dimacs;23.80;3600;43303; 593;;1;OK;OK;0;
1-random/000700_000000000840.dimacs;1.04;840;2395; 140;;1;OK;OK;0;
1-random/000700_000000004200.dimacs;36.81;4200;58018; 692;;1;OK;OK;0;
1-random/000800_000000000960.dimacs;1.18;960;3292; 160;;1;OK;OK;0;
1-random/000800_000000004800.dimacs;;4800;75159; 0;;0;;;;
1-random/000900_000000001080.dimacs;1.38;1080;3671; 180;;1;OK;OK;0;
1-random/000900_000000005400.dimacs;;5400;96355; 0;;0;;;;
1-random/001000_000000001200.dimacs;1.44;1200;4388; 199;;1;OK;OK;0;
1-random/001000_000000006000.dimacs;;6000;116702; 0;;0;;;;
2-social-networks/00-karate.graph.dimacs;0.16;34;78; 14;;1;OK;OK;0;
2-social-networks/01-dolphins.graph.dimacs;0.29;62;159; 34;;1;OK;OK;0;
2-social-networks/02-chesapeake.graph.dimacs;0.27;39;170; 22;;1;OK;OK;0;
2-social-networks/03-adjnoun.graph.dimacs;0.43;112;425; 59;;1;OK;OK;0;
2-social-networks/04-polbooks.graph.dimacs;0.38;105;441; 62;;1;OK;OK;0;
2-social-networks/05-football.graph.dimacs;1.44;115;613; 94;;1;OK;OK;0;
2-social-networks/06-celegans_metabolic.graph.dimacs;53.65;453;2025; 249;;1;OK;OK;0;
2-social-networks/07-jazz.graph.dimacs;1.09;198;2742; 158;;1;OK;OK;0;
2-social-networks/08-netscience.graph.dimacs;;1589;2742; 0;;0;;;;
